ID Stesen,Nama Stesen,Daerah,Kemaskini Terakhir,Rainfall_1 (mm),Rainfall_2 (mm),Rainfall_3 (mm)
100SRK,Long Busang,Kapit,12/04/2025 14:00:00,63.00,0.00,38.50
101SRK,Long Jawe,Kapit,12/04/2025 14:00:00,39.00,10.00,77.50
102SRK,Long Jek,Kapit,12/04/2025 14:00:00,16.00,1.00,6.00
103SRK,Long Laku,Kapit,12/04/2025 14:00:00,58.50,43.50,55.00
104SRK,Long Urun,Kapit,12/04/2025 14:00:00,27.00,0.00,63.50
105SRK,Long Sambop,Kapit,12/04/2025 14:00:00,8.00,11.50,52.00
106SRK,Long Sambop B,Kapit,12/04/2025 14:00:00,18.50,22.50,38.00
107SRK,Giam Pasang B,Kapit,12/04/2025 14:00:00,7.50,7.50,17.00
108SRK,Belaga,Kapit,12/04/2025 14:00:00,11.00,7.00,29.00
109SRK,Punan Bah B,Kapit,12/04/2025 14:00:00,0.00,0.00,0.00
10SRK,Sibu Laut,Kuching,12/04/2025 14:00:00,0.50,17.00,18.50
110SRK,Nanga Merit,Kapit,12/04/2025 14:00:00,27.50,1.00,30.50
111SRK,Long Singut,Kapit,12/04/2025 14:00:00,43.00,0.00,7.00
112SRK,Tunoh Scheme,Kapit,12/04/2025 14:00:00,11.50,8.00,62.50
113SRK,Nanga Tiau,Kapit,12/04/2025 14:00:00,17.00,5.00,62.50
114SRK,Telok Ngelengkung,Kapit,12/04/2025 14:00:00,2.00,41.50,17.50
115SRK,Nanga Entawau,Kapit,12/04/2025 14:00:00,1.50,29.50,31.50
116SRK,Nanga Balang,Kapit,12/04/2025 14:00:00,19.00,7.00,57.00
117SRK,Gaat B,Kapit,12/04/2025 14:00:00,1.00,68.00,17.50
118SRK,Kapit New Headworks,Kapit,12/04/2025 14:00:00,15.50,1.50,29.00
119SRK,Kapit Town,Kapit,12/04/2025 14:00:00,15.50,3.50,39.00
11SRK,Semariang Fisheries,Kuching,12/04/2025 14:00:00,1.00,6.50,23.00
120SRK,Rumah Gual,Kapit,12/04/2025 14:00:00,7.00,0.00,39.00
121SRK,Nanga Sebatu,Kapit,12/04/2025 14:00:00,5.50,0.00,27.50
122SRK,Nanga Bangkit,Kapit,12/04/2025 14:00:00,0.50,0.50,36.50
123SRK,Song B,Kapit,12/04/2025 14:00:00,10.50,22.00,19.00
124SRK,Sungai Nawang,Kapit,12/04/2025 14:00:00,1.00,0.50,2.50
125SRK,Rumah Andau,Kapit,12/04/2025 14:00:00,2.50,2.50,7.00
126SRK,Nanga Jagau,Sibu,12/04/2025 14:00:00,0.50,0.00,8.50
127SRK,Uka,Sibu,12/04/2025 14:00:00,1.50,0.50,8.50
128SRK,Banyi,Sarikei,12/04/2025 14:00:00,0.50,29.50,43.50
129SRK,Julau,Sarikei,12/04/2025 14:00:00,3.50,12.50,23.00
12SRK,Padawan,Kuching,12/04/2025 14:00:00,9.00,31.50,34.50
130SRK,Nanga Machan B,Sibu,12/04/2025 14:00:00,14.50,1.00,131.00
131SRK,Nanga Kabah,Sibu,12/04/2025 14:00:00,4.50,0.00,17.50
132SRK,Kanowit Town,Sibu,12/04/2025 14:00:00,2.00,22.00,12.50
133SRK,Durin Water Works,Sibu,12/04/2025 14:00:00,1.00,2.50,48.00
134SRK,Durin Bazaar,Sibu,12/04/2025 14:00:00,1.50,1.50,39.00
